5
0 1 2 3 4
7 8 9 10 5
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#1 R
1 0 2 3 4
7 8 9 10 5
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#2 R
1 2 0 3 4
7 8 9 10 5
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#3 R
1 2 3 0 4
7 8 9 10 5
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#4 R
1 2 3 4 0
7 8 9 10 5
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#5 D
1 2 3 4 5
7 8 9 10 0
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#6 L
1 2 3 4 5
7 8 9 0 10
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#7 L
1 2 3 4 5
7 8 0 9 10
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#8 L
1 2 3 4 5
7 0 8 9 10
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#9 L
1 2 3 4 5
0 7 8 9 10
6 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#10 D
1 2 3 4 5
6 7 8 9 10
0 11 12 13 14
17 18 19 20 15
16 21 22 23 24

#11 R
1 2 3 4 5
6 7 8 9 10
11 0 12 13 14
17 18 19 20 15
16 21 22 23 24

#12 R
1 2 3 4 5
6 7 8 9 10
11 12 0 13 14
17 18 19 20 15
16 21 22 23 24

#13 R
1 2 3 4 5
6 7 8 9 10
11 12 13 0 14
17 18 19 20 15
16 21 22 23 24

#14 R
1 2 3 4 5
6 7 8 9 10
11 12 13 14 0
17 18 19 20 15
16 21 22 23 24

#15 D
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
17 18 19 20 0
16 21 22 23 24

#16 L
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
17 18 19 0 20
16 21 22 23 24

#17 L
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
17 18 0 19 20
16 21 22 23 24

#18 L
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
17 0 18 19 20
16 21 22 23 24

#19 L
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
0 17 18 19 20
16 21 22 23 24

#20 D
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
16 17 18 19 20
0 21 22 23 24

#21 R
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
16 17 18 19 20
21 0 22 23 24

#22 R
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
16 17 18 19 20
21 22 0 23 24

#23 R
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
16 17 18 19 20
21 22 23 0 24

#24 R
1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
16 17 18 19 20
21 22 23 24 0


Total # of movements = 24.
